

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2090     0532  3020               	movlw	32
  2091     0533  0629               	xorwf	vfpfcnvrt@c,w
  2092     0534  1D03               	btfss	3,2
  2093     0535  2D37               	goto	u1061
  2094     0536  2D38               	goto	u1060
  2095     0537                     u1061:
  2096     0537  2D1A               	goto	l1321
  2097     0538                     u1060:
  2098     0538  2D58               	goto	l725
  2099     0539                     l1327:
  2100                           
  2101                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  2102     0539  3001               	movlw	1
  2103     053A  00FF               	movwf	btemp+1
  2104     053B  087B               	movf	vfpfcnvrt@fmt,w
  2105     053C  0084               	movwf	4
  2106     053D  087F               	movf	btemp+1,w
  2107     053E  1383               	bcf	3,7	;select IRP bank0
  2108     053F  0780               	addwf	0,f
  2109     0540  2D58               	goto	l725
  2110     0541                     l1331:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  2113     0541  087B               	movf	vfpfcnvrt@fmt,w
  2114     0542  0084               	movwf	4
  2115     0543  0800               	movf	0,w
  2116     0544  0084               	movwf	4
  2117     0545  120A  118A  200E  120A  118A  	fcall	stringdir
  2118     054A  00A0               	movwf	??_vfpfcnvrt
  2119     054B  01A1               	clrf	??_vfpfcnvrt+1
  2120     054C  0820               	movf	??_vfpfcnvrt,w
  2121     054D  00F1               	movwf	fputc@c
  2122     054E  0821               	movf	??_vfpfcnvrt+1,w
  2123     054F  00F2               	movwf	fputc@c+1
  2124     0550  0823               	movf	vfpfcnvrt@fp,w
  2125     0551  00F3               	movwf	fputc@fp
  2126     0552  120A  118A  22F8  120A  118A  	fcall	_fputc
  2127     0557  2D39               	goto	l1327
  2128     0558                     l725:
  2129     0558  0008               	return
  2130     0559                     __end_of_vfpfcnvrt:
  2131                           
  2132                           	psect	text5
  2133     02F8                     __ptext5:	
  2134 ;; *************** function _fputc *****************
  2135 ;; Defined at:
  2136 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  c               2    0[COMMON] int 
  2139 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2140 ;;		 -> sprintf@f(11), 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  2    0[COMMON] int 
  2145 ;; Registers used:
  2146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         3       0       0       0       0
  2153 ;;      Locals:         0       0       0       0       0
  2154 ;;      Temps:          5       0       0       0       0
  2155 ;;      Totals:         8       0       0       0       0
  2156 ;;Total ram usage:        8 bytes
  2157 ;; Hardware stack levels used: 1
  2158 ;; Hardware stack levels required when called: 1
  2159 ;; This function calls:
  2160 ;;		_putch
  2161 ;; This function is called by:
  2162 ;;		_vfpfcnvrt
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166     02F8                     _fputc:	
  2167                           ;psect for function _fputc
  2168                           
  2169     02F8                     l1253:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2172                           
  2173     02F8  0873               	movf	fputc@fp,w
  2174     02F9  1903               	btfsc	3,2
  2175     02FA  2AFC               	goto	u881
  2176     02FB  2AFD               	goto	u880
  2177     02FC                     u881:
  2178     02FC  2B02               	goto	l1257
  2179     02FD                     u880:
  2180     02FD                     l1255:
  2181     02FD  0873               	movf	fputc@fp,w
  2182     02FE  1D03               	btfss	3,2
  2183     02FF  2B01               	goto	u891
  2184     0300  2B02               	goto	u890
  2185     0301                     u891:
  2186     0301  2B09               	goto	l1259
  2187     0302                     u890:
  2188     0302                     l1257:
  2189     0302  0871               	movf	fputc@c,w
  2190     0303  120A  118A  20E2  120A  118A  	fcall	_putch
  2191     0308  2B4D               	goto	l750
  2192     0309                     l1259:
  2193     0309  0873               	movf	fputc@fp,w
  2194     030A  3E09               	addlw	9
  2195     030B  0084               	movwf	4
  2196     030C  1383               	bcf	3,7	;select IRP bank0
  2197     030D  0800               	movf	0,w
  2198     030E  00F4               	movwf	??_fputc
  2199     030F  0A84               	incf	4,f
  2200     0310  0800               	movf	0,w
  2201     0311  00F5               	movwf	??_fputc+1
  2202     0312  0874               	movf	??_fputc,w
  2203     0313  0475               	iorwf	??_fputc+1,w
  2204     0314  1903               	btfsc	3,2
  2205     0315  2B17               	goto	u901
  2206     0316  2B18               	goto	u900
  2207     0317                     u901:
  2208     0317  2B36               	goto	l1263
  2209     0318                     u900:
  2210     0318                     l1261:
  2211     0318  0873               	movf	fputc@fp,w
  2212     0319  3E09               	addlw	9
  2213     031A  0084               	movwf	4
  2214     031B  0800               	movf	0,w
  2215     031C  00F4               	movwf	??_fputc
  2216     031D  0A84               	incf	4,f
  2217     031E  0800               	movf	0,w
  2218     031F  00F5               	movwf	??_fputc+1
  2219     0320  0873               	movf	fputc@fp,w
  2220     0321  3E02               	addlw	2
  2221     0322  0084               	movwf	4
  2222     0323  0800               	movf	0,w
  2223     0324  00F6               	movwf	??_fputc+2
  2224     0325  0A84               	incf	4,f
  2225     0326  0800               	movf	0,w
  2226     0327  00F7               	movwf	??_fputc+3
  2227     0328  0877               	movf	??_fputc+3,w
  2228     0329  3A80               	xorlw	128
  2229     032A  00F8               	movwf	??_fputc+4
  2230     032B  0875               	movf	??_fputc+1,w
  2231     032C  3A80               	xorlw	128
  2232     032D  0278               	subwf	??_fputc+4,w
  2233     032E  1D03               	skipz
  2234     032F  2B32               	goto	u915
  2235     0330  0874               	movf	??_fputc,w
  2236     0331  0276               	subwf	??_fputc+2,w
  2237     0332                     u915:
  2238     0332  1803               	skipnc
  2239     0333  2B35               	goto	u911
  2240     0334  2B36               	goto	u910
  2241     0335                     u911:
  2242     0335  2B4D               	goto	l750
  2243     0336                     u910:
  2244     0336                     l1263:
  2245     0336  0873               	movf	fputc@fp,w
  2246     0337  3E02               	addlw	2
  2247     0338  0084               	movwf	4
  2248     0339  1383               	bcf	3,7	;select IRP bank0
  2249     033A  0800               	movf	0,w
  2250     033B  00F4               	movwf	??_fputc
  2251     033C  0873               	movf	fputc@fp,w
  2252     033D  0084               	movwf	4
  2253     033E  0800               	movf	0,w
  2254     033F  0774               	addwf	??_fputc,w
  2255     0340  00F5               	movwf	??_fputc+1
  2256     0341  0875               	movf	??_fputc+1,w
  2257     0342  0084               	movwf	4
  2258     0343  0871               	movf	fputc@c,w
  2259     0344  0080               	movwf	0
  2260     0345  0873               	movf	fputc@fp,w
  2261     0346  3E02               	addlw	2
  2262     0347  0084               	movwf	4
  2263     0348  3001               	movlw	1
  2264     0349  0780               	addwf	0,f
  2265     034A  0A84               	incf	4,f
  2266     034B  1803               	skipnc
  2267     034C  0A80               	incf	0,f
  2268     034D                     l750:
  2269     034D  0008               	return
  2270     034E                     __end_of_fputc:
  2271                           
  2272                           	psect	text6
  2273     00E2                     __ptext6:	
  2274 ;; *************** function _putch *****************
  2275 ;; Defined at:
  2276 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\putch.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  c               1    wreg     unsigned char 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  c               1    0[COMMON] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0
  2293 ;;      Totals:         0       0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_fputc
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     00E2                     _putch:	
  2304                           ;psect for function _putch
  2305                           
  2306     00E2                     l761:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _putch: [wreg]
  2309                           
  2310     00E2  0008               	return
  2311     00E3                     __end_of_putch:
  2312                           
  2313                           	psect	text7
  2314     0101                     __ptext7:	
  2315 ;; *************** function _abs *****************
  2316 ;; Defined at:
  2317 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\abs.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  a               2    6[COMMON] int 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  2    6[COMMON] int 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         2       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0
  2333 ;;      Temps:          2       0       0       0       0
  2334 ;;      Totals:         4       0       0       0       0
  2335 ;;Total ram usage:        4 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_vfpfcnvrt
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     0101                     _abs:	
  2345                           ;psect for function _abs
  2346                           
  2347     0101                     l1267:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _abs: [wreg+status,2+status,0]
  2350                           
  2351     0101  1BF8               	btfsc	abs@a+1,7
  2352     0102  2904               	goto	u921
  2353     0103  2905               	goto	u920
  2354     0104                     u921:
  2355     0104  2906               	goto	l1271
  2356     0105                     u920:
  2357     0105                     l1269:
  2358     0105  2911               	goto	l738
  2359     0106                     l1271:
  2360     0106  0977               	comf	abs@a,w
  2361     0107  00F9               	movwf	??_abs
  2362     0108  0978               	comf	abs@a+1,w
  2363     0109  00FA               	movwf	??_abs+1
  2364     010A  0AF9               	incf	??_abs,f
  2365     010B  1903               	skipnz
  2366     010C  0AFA               	incf	??_abs+1,f
  2367     010D  0879               	movf	??_abs,w
  2368     010E  00F7               	movwf	?_abs
  2369     010F  087A               	movf	??_abs+1,w
  2370     0110  00F8               	movwf	?_abs+1
  2371     0111                     l738:
  2372     0111  0008               	return
  2373     0112                     __end_of_abs:
  2374                           
  2375                           	psect	text8
  2376     034E                     __ptext8:	
  2377 ;; *************** function ___awmod *****************
  2378 ;; Defined at:
  2379 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  divisor         2    0[COMMON] int 
  2382 ;;  dividend        2    2[COMMON] int 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  sign            1    5[COMMON] unsigned char 
  2385 ;;  counter         1    4[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  2    0[COMMON] int 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0, btemp+1
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         4       0       0       0       0
  2396 ;;      Locals:         2       0       0       0       0
  2397 ;;      Temps:          0       0       0       0       0
  2398 ;;      Totals:         6       0       0       0       0
  2399 ;;Total ram usage:        6 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_vfpfcnvrt
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408     034E                     ___awmod:	
  2409                           ;psect for function ___awmod
  2410                           
  2411     034E                     l1215:	
  2412                           ;incstack = 0
  2413                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2414                           
  2415     034E  01F6               	clrf	___awmod@sign
  2416     034F                     l1217:
  2417     034F  1FF4               	btfss	___awmod@dividend+1,7
  2418     0350  2B52               	goto	u791
  2419     0351  2B53               	goto	u790
  2420     0352                     u791:
  2421     0352  2B5A               	goto	l1223
  2422     0353                     u790:
  2423     0353                     l1219:
  2424     0353  09F3               	comf	___awmod@dividend,f
  2425     0354  09F4               	comf	___awmod@dividend+1,f
  2426     0355  0AF3               	incf	___awmod@dividend,f
  2427     0356  1903               	skipnz
  2428     0357  0AF4               	incf	___awmod@dividend+1,f
  2429     0358                     l1221:
  2430     0358  01F6               	clrf	___awmod@sign
  2431     0359  0AF6               	incf	___awmod@sign,f
  2432     035A                     l1223:
  2433     035A  1FF2               	btfss	___awmod@divisor+1,7
  2434     035B  2B5D               	goto	u801
  2435     035C  2B5E               	goto	u800
  2436     035D                     u801:
  2437     035D  2B63               	goto	l1227
  2438     035E                     u800:
  2439     035E                     l1225:
  2440     035E  09F1               	comf	___awmod@divisor,f
  2441     035F  09F2               	comf	___awmod@divisor+1,f
  2442     0360  0AF1               	incf	___awmod@divisor,f
  2443     0361  1903               	skipnz
  2444     0362  0AF2               	incf	___awmod@divisor+1,f
  2445     0363                     l1227:
  2446     0363  0871               	movf	___awmod@divisor,w
  2447     0364  0472               	iorwf	___awmod@divisor+1,w
  2448     0365  1903               	btfsc	3,2
  2449     0366  2B68               	goto	u811
  2450     0367  2B69               	goto	u810
  2451     0368                     u811:
  2452     0368  2B98               	goto	l1245
  2453     0369                     u810:
  2454     0369                     l1229:
  2455     0369  01F5               	clrf	___awmod@counter
  2456     036A  0AF5               	incf	___awmod@counter,f
  2457     036B  2B77               	goto	l1235
  2458     036C                     l1231:
  2459     036C  3001               	movlw	1
  2460     036D                     u825:
  2461     036D  1003               	clrc
  2462     036E  0DF1               	rlf	___awmod@divisor,f
  2463     036F  0DF2               	rlf	___awmod@divisor+1,f
  2464     0370  3EFF               	addlw	-1
  2465     0371  1D03               	skipz
  2466     0372  2B6D               	goto	u825
  2467     0373                     l1233:
  2468     0373  3001               	movlw	1
  2469     0374  00FF               	movwf	btemp+1
  2470     0375  087F               	movf	btemp+1,w
  2471     0376  07F5               	addwf	___awmod@counter,f
  2472     0377                     l1235:
  2473     0377  1FF2               	btfss	___awmod@divisor+1,7
  2474     0378  2B7A               	goto	u831
  2475     0379  2B7B               	goto	u830
  2476     037A                     u831:
  2477     037A  2B6C               	goto	l1231
  2478     037B                     u830:
  2479     037B                     l1237:
  2480     037B  0872               	movf	___awmod@divisor+1,w
  2481     037C  0274               	subwf	___awmod@dividend+1,w
  2482     037D  1D03               	skipz
  2483     037E  2B81               	goto	u845
  2484     037F  0871               	movf	___awmod@divisor,w
  2485     0380  0273               	subwf	___awmod@dividend,w
  2486     0381                     u845:
  2487     0381  1C03               	skipc
  2488     0382  2B84               	goto	u841
  2489     0383  2B85               	goto	u840
  2490     0384                     u841:
  2491     0384  2B8B               	goto	l1241
  2492     0385                     u840:
  2493     0385                     l1239:
  2494     0385  0871               	movf	___awmod@divisor,w
  2495     0386  02F3               	subwf	___awmod@dividend,f
  2496     0387  0872               	movf	___awmod@divisor+1,w
  2497     0388  1C03               	skipc
  2498     0389  03F4               	decf	___awmod@dividend+1,f
  2499     038A  02F4               	subwf	___awmod@dividend+1,f
  2500     038B                     l1241:
  2501     038B  3001               	movlw	1
  2502     038C                     u855:
  2503     038C  1003               	clrc
  2504     038D  0CF2               	rrf	___awmod@divisor+1,f
  2505     038E  0CF1               	rrf	___awmod@divisor,f
  2506     038F  3EFF               	addlw	-1
  2507     0390  1D03               	skipz
  2508     0391  2B8C               	goto	u855
  2509     0392                     l1243:
  2510     0392  3001               	movlw	1
  2511     0393  02F5               	subwf	___awmod@counter,f
  2512     0394  1D03               	btfss	3,2
  2513     0395  2B97               	goto	u861
  2514     0396  2B98               	goto	u860
  2515     0397                     u861:
  2516     0397  2B7B               	goto	l1237
  2517     0398                     u860:
  2518     0398                     l1245:
  2519     0398  0876               	movf	___awmod@sign,w
  2520     0399  1903               	btfsc	3,2
  2521     039A  2B9C               	goto	u871
  2522     039B  2B9D               	goto	u870
  2523     039C                     u871:
  2524     039C  2BA2               	goto	l1249
  2525     039D                     u870:
  2526     039D                     l1247:
  2527     039D  09F3               	comf	___awmod@dividend,f
  2528     039E  09F4               	comf	___awmod@dividend+1,f
  2529     039F  0AF3               	incf	___awmod@dividend,f
  2530     03A0  1903               	skipnz
  2531     03A1  0AF4               	incf	___awmod@dividend+1,f
  2532     03A2                     l1249:
  2533     03A2  0874               	movf	___awmod@dividend+1,w
  2534     03A3  00F2               	movwf	?___awmod+1
  2535     03A4  0873               	movf	___awmod@dividend,w
  2536     03A5  00F1               	movwf	?___awmod
  2537     03A6                     l390:
  2538     03A6  0008               	return
  2539     03A7                     __end_of___awmod:
  2540                           
  2541                           	psect	text9
  2542     0407                     __ptext9:	
  2543 ;; *************** function ___awdiv *****************
  2544 ;; Defined at:
  2545 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  divisor         2    0[COMMON] int 
  2548 ;;  dividend        2    2[COMMON] int 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  quotient        2    6[COMMON] int 
  2551 ;;  sign            1    5[COMMON] unsigned char 
  2552 ;;  counter         1    4[COMMON] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  2    0[COMMON] int 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0, btemp+1
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         4       0       0       0       0
  2563 ;;      Locals:         4       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0
  2565 ;;      Totals:         8       0       0       0       0
  2566 ;;Total ram usage:        8 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_vfpfcnvrt
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575     0407                     ___awdiv:	
  2576                           ;psect for function ___awdiv
  2577                           
  2578     0407                     l1171:	
  2579                           ;incstack = 0
  2580                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2581                           
  2582     0407  01F6               	clrf	___awdiv@sign
  2583     0408                     l1173:
  2584     0408  1FF2               	btfss	___awdiv@divisor+1,7
  2585     0409  2C0B               	goto	u691
  2586     040A  2C0C               	goto	u690
  2587     040B                     u691:
  2588     040B  2C13               	goto	l1179
  2589     040C                     u690:
  2590     040C                     l1175:
  2591     040C  09F1               	comf	___awdiv@divisor,f
  2592     040D  09F2               	comf	___awdiv@divisor+1,f
  2593     040E  0AF1               	incf	___awdiv@divisor,f
  2594     040F  1903               	skipnz
  2595     0410  0AF2               	incf	___awdiv@divisor+1,f
  2596     0411                     l1177:
  2597     0411  01F6               	clrf	___awdiv@sign
  2598     0412  0AF6               	incf	___awdiv@sign,f
  2599     0413                     l1179:
  2600     0413  1FF4               	btfss	___awdiv@dividend+1,7
  2601     0414  2C16               	goto	u701
  2602     0415  2C17               	goto	u700
  2603     0416                     u701:
  2604     0416  2C20               	goto	l1185
  2605     0417                     u700:
  2606     0417                     l1181:
  2607     0417  09F3               	comf	___awdiv@dividend,f
  2608     0418  09F4               	comf	___awdiv@dividend+1,f
  2609     0419  0AF3               	incf	___awdiv@dividend,f
  2610     041A  1903               	skipnz
  2611     041B  0AF4               	incf	___awdiv@dividend+1,f
  2612     041C                     l1183:
  2613     041C  3001               	movlw	1
  2614     041D  00FF               	movwf	btemp+1
  2615     041E  087F               	movf	btemp+1,w
  2616     041F  06F6               	xorwf	___awdiv@sign,f
  2617     0420                     l1185:
  2618     0420  01F7               	clrf	___awdiv@quotient
  2619     0421  01F8               	clrf	___awdiv@quotient+1
  2620     0422                     l1187:
  2621     0422  0871               	movf	___awdiv@divisor,w
  2622     0423  0472               	iorwf	___awdiv@divisor+1,w
  2623     0424  1903               	btfsc	3,2
  2624     0425  2C27               	goto	u711
  2625     0426  2C28               	goto	u710
  2626     0427                     u711:
  2627     0427  2C5F               	goto	l1207
  2628     0428                     u710:
  2629     0428                     l1189:
  2630     0428  01F5               	clrf	___awdiv@counter
  2631     0429  0AF5               	incf	___awdiv@counter,f
  2632     042A  2C36               	goto	l1195
  2633     042B                     l1191:
  2634     042B  3001               	movlw	1
  2635     042C                     u725:
  2636     042C  1003               	clrc
  2637     042D  0DF1               	rlf	___awdiv@divisor,f
  2638     042E  0DF2               	rlf	___awdiv@divisor+1,f
  2639     042F  3EFF               	addlw	-1
  2640     0430  1D03               	skipz
  2641     0431  2C2C               	goto	u725
  2642     0432                     l1193:
  2643     0432  3001               	movlw	1
  2644     0433  00FF               	movwf	btemp+1
  2645     0434  087F               	movf	btemp+1,w
  2646     0435  07F5               	addwf	___awdiv@counter,f
  2647     0436                     l1195:
  2648     0436  1FF2               	btfss	___awdiv@divisor+1,7
  2649     0437  2C39               	goto	u731
  2650     0438  2C3A               	goto	u730
  2651     0439                     u731:
  2652     0439  2C2B               	goto	l1191
  2653     043A                     u730:
  2654     043A                     l1197:
  2655     043A  3001               	movlw	1
  2656     043B                     u745:
  2657     043B  1003               	clrc
  2658     043C  0DF7               	rlf	___awdiv@quotient,f
  2659     043D  0DF8               	rlf	___awdiv@quotient+1,f
  2660     043E  3EFF               	addlw	-1
  2661     043F  1D03               	skipz
  2662     0440  2C3B               	goto	u745
  2663     0441  0872               	movf	___awdiv@divisor+1,w
  2664     0442  0274               	subwf	___awdiv@dividend+1,w
  2665     0443  1D03               	skipz
  2666     0444  2C47               	goto	u755
  2667     0445  0871               	movf	___awdiv@divisor,w
  2668     0446  0273               	subwf	___awdiv@dividend,w
  2669     0447                     u755:
  2670     0447  1C03               	skipc
  2671     0448  2C4A               	goto	u751
  2672     0449  2C4B               	goto	u750
  2673     044A                     u751:
  2674     044A  2C52               	goto	l1203
  2675     044B                     u750:
  2676     044B                     l1199:
  2677     044B  0871               	movf	___awdiv@divisor,w
  2678     044C  02F3               	subwf	___awdiv@dividend,f
  2679     044D  0872               	movf	___awdiv@divisor+1,w
  2680     044E  1C03               	skipc
  2681     044F  03F4               	decf	___awdiv@dividend+1,f
  2682     0450  02F4               	subwf	___awdiv@dividend+1,f
  2683     0451                     l1201:
  2684     0451  1477               	bsf	___awdiv@quotient,0
  2685     0452                     l1203:
  2686     0452  3001               	movlw	1
  2687     0453                     u765:
  2688     0453  1003               	clrc
  2689     0454  0CF2               	rrf	___awdiv@divisor+1,f
  2690     0455  0CF1               	rrf	___awdiv@divisor,f
  2691     0456  3EFF               	addlw	-1
  2692     0457  1D03               	skipz
  2693     0458  2C53               	goto	u765
  2694     0459                     l1205:
  2695     0459  3001               	movlw	1
  2696     045A  02F5               	subwf	___awdiv@counter,f
  2697     045B  1D03               	btfss	3,2
  2698     045C  2C5E               	goto	u771
  2699     045D  2C5F               	goto	u770
  2700     045E                     u771:
  2701     045E  2C3A               	goto	l1197
  2702     045F                     u770:
  2703     045F                     l1207:
  2704     045F  0876               	movf	___awdiv@sign,w
  2705     0460  1903               	btfsc	3,2
  2706     0461  2C63               	goto	u781
  2707     0462  2C64               	goto	u780
  2708     0463                     u781:
  2709     0463  2C69               	goto	l1211
  2710     0464                     u780:
  2711     0464                     l1209:
  2712     0464  09F7               	comf	___awdiv@quotient,f
  2713     0465  09F8               	comf	___awdiv@quotient+1,f
  2714     0466  0AF7               	incf	___awdiv@quotient,f
  2715     0467  1903               	skipnz
  2716     0468  0AF8               	incf	___awdiv@quotient+1,f
  2717     0469                     l1211:
  2718     0469  0878               	movf	___awdiv@quotient+1,w
  2719     046A  00F2               	movwf	?___awdiv+1
  2720     046B  0877               	movf	___awdiv@quotient,w
  2721     046C  00F1               	movwf	?___awdiv
  2722     046D                     l377:
  2723     046D  0008               	return
  2724     046E                     __end_of___awdiv:
  2725                           
  2726                           	psect	text10
  2727     0270                     __ptext10:	
  2728 ;; *************** function _Lcd_Write_String *****************
  2729 ;; Defined at:
  2730 ;;		line 110 in file "./lcd.h"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  a               2    5[COMMON] PTR unsigned char 
  2733 ;;		 -> STR_4(9), STR_3(16), STR_2(17), Lcd_Write_Int@str(16), 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  i               2   10[COMMON] int 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
