

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 19 00:25:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1439     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1440     06FF  0869               	movf	automaticLights@i_189+1,w
  1441     0700  00F1               	movwf	ADC_Read@ANC+1
  1442     0701  0868               	movf	automaticLights@i_189,w
  1443     0702  00F0               	movwf	ADC_Read@ANC
  1444     0703  120A  118A  2441  120A  118A  	fcall	_ADC_Read
  1445     0708  0871               	movf	?_ADC_Read+1,w
  1446     0709  1283               	bcf	3,5	;RP0=0, select bank0
  1447     070A  1303               	bcf	3,6	;RP1=0, select bank0
  1448     070B  00E1               	movwf	automaticLights@val+1
  1449     070C  0870               	movf	?_ADC_Read,w
  1450     070D  00E0               	movwf	automaticLights@val
  1451     070E                     l1161:
  1452                           
  1453                           ;main.c: 118:         if(val < 700) {
  1454     070E  0861               	movf	automaticLights@val+1,w
  1455     070F  3A80               	xorlw	128
  1456     0710  00FF               	movwf	btemp+1
  1457     0711  3082               	movlw	130
  1458     0712  027F               	subwf	btemp+1,w
  1459     0713  1D03               	skipz
  1460     0714  2F17               	goto	u575
  1461     0715  30BC               	movlw	188
  1462     0716  0260               	subwf	automaticLights@val,w
  1463     0717                     u575:
  1464     0717  1803               	skipnc
  1465     0718  2F1A               	goto	u571
  1466     0719  2F1B               	goto	u570
  1467     071A                     u571:
  1468     071A  2FD8               	goto	l1183
  1469     071B                     u570:
  1470     071B                     l1163:
  1471                           
  1472                           ;main.c: 119:             for(int j = i; (j <= i + 1) && j < 8; j++) {
  1473     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1474     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1475     071D  0869               	movf	automaticLights@i_189+1,w
  1476     071E  00E5               	movwf	automaticLights@j+1
  1477     071F  0868               	movf	automaticLights@i_189,w
  1478     0720  00E4               	movwf	automaticLights@j
  1479     0721  2F5A               	goto	l1169
  1480     0722                     l1165:
  1481                           
  1482                           ;main.c: 120:                 *led[j].port |= (1 << led[j].pin);
  1483     0722  3001               	movlw	1
  1484     0723  00F3               	movwf	??_automaticLights
  1485     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0726  0864               	movf	automaticLights@j,w
  1488     0727  00F4               	movwf	??_automaticLights+1
  1489     0728  3001               	movlw	1
  1490     0729                     u585:
  1491     0729  1003               	clrc
  1492     072A  0DF4               	rlf	??_automaticLights+1,f
  1493     072B  3EFF               	addlw	-1
  1494     072C  1D03               	skipz
  1495     072D  2F29               	goto	u585
  1496     072E  1003               	clrc
  1497     072F  0D74               	rlf	??_automaticLights+1,w
  1498     0730  3E22               	addlw	(low ((_led| 0+2)))& (0+255)
  1499     0731  0084               	movwf	4
  1500     0732  1383               	bcf	3,7	;select IRP bank0
  1501     0733  0A00               	incf	0,w
  1502     0734  2F37               	goto	u594
  1503     0735                     u595:
  1504     0735  1003               	clrc
  1505     0736  0DF3               	rlf	??_automaticLights,f
  1506     0737                     u594:
  1507     0737  3EFF               	addlw	-1
  1508     0738  1D03               	skipz
  1509     0739  2F35               	goto	u595
  1510     073A  0873               	movf	??_automaticLights,w
  1511     073B  00FF               	movwf	btemp+1
  1512     073C  0864               	movf	automaticLights@j,w
  1513     073D  00F5               	movwf	??_automaticLights+2
  1514     073E  3001               	movlw	1
  1515     073F                     u605:
  1516     073F  1003               	clrc
  1517     0740  0DF5               	rlf	??_automaticLights+2,f
  1518     0741  3EFF               	addlw	-1
  1519     0742  1D03               	skipz
  1520     0743  2F3F               	goto	u605
  1521     0744  1003               	clrc
  1522     0745  0D75               	rlf	??_automaticLights+2,w
  1523     0746  3E20               	addlw	(low (_led| 0))& (0+255)
  1524     0747  0084               	movwf	4
  1525     0748  0800               	movf	0,w
  1526     0749  00F6               	movwf	??_automaticLights+3
  1527     074A  0A84               	incf	4,f
  1528     074B  0800               	movf	0,w
  1529     074C  00F7               	movwf	??_automaticLights+4
  1530     074D  0876               	movf	??_automaticLights+3,w
  1531     074E  0084               	movwf	4
  1532     074F  1783               	bsf	3,7
  1533     0750  1C77               	btfss	??_automaticLights+4,0
  1534     0751  1383               	bcf	3,7
  1535     0752  087F               	movf	btemp+1,w
  1536     0753  0480               	iorwf	0,f
  1537     0754                     l1167:
  1538                           
  1539                           ;main.c: 121:             }
  1540     0754  3001               	movlw	1
  1541     0755  07E4               	addwf	automaticLights@j,f
  1542     0756  1803               	skipnc
  1543     0757  0AE5               	incf	automaticLights@j+1,f
  1544     0758  3000               	movlw	0
  1545     0759  07E5               	addwf	automaticLights@j+1,f
  1546     075A                     l1169:
  1547     075A  0868               	movf	automaticLights@i_189,w
  1548     075B  3E01               	addlw	1
  1549     075C  00F3               	movwf	??_automaticLights
  1550     075D  0869               	movf	automaticLights@i_189+1,w
  1551     075E  1803               	skipnc
  1552     075F  3E01               	addlw	1
  1553     0760  3E00               	addlw	0
  1554     0761  00F4               	movwf	??_automaticLights+1
  1555     0762  0874               	movf	??_automaticLights+1,w
  1556     0763  3A80               	xorlw	128
  1557     0764  00F5               	movwf	??_automaticLights+2
  1558     0765  0865               	movf	automaticLights@j+1,w
  1559     0766  3A80               	xorlw	128
  1560     0767  0275               	subwf	??_automaticLights+2,w
  1561     0768  1D03               	skipz
  1562     0769  2F6C               	goto	u615
  1563     076A  0864               	movf	automaticLights@j,w
  1564     076B  0273               	subwf	??_automaticLights,w
  1565     076C                     u615:
  1566     076C  1C03               	skipc
  1567     076D  2F6F               	goto	u611
  1568     076E  2F70               	goto	u610
  1569     076F                     u611:
  1570     076F  2F7F               	goto	l1173
  1571     0770                     u610:
  1572     0770                     l1171:
  1573     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0772  0865               	movf	automaticLights@j+1,w
  1576     0773  3A80               	xorlw	128
  1577     0774  00FF               	movwf	btemp+1
  1578     0775  3080               	movlw	128
  1579     0776  027F               	subwf	btemp+1,w
  1580     0777  1D03               	skipz
  1581     0778  2F7B               	goto	u625
  1582     0779  3008               	movlw	8
  1583     077A  0264               	subwf	automaticLights@j,w
  1584     077B                     u625:
  1585     077B  1C03               	skipc
  1586     077C  2F7E               	goto	u621
  1587     077D  2F7F               	goto	u620
  1588     077E                     u621:
  1589     077E  2F22               	goto	l1165
  1590     077F                     u620:
  1591     077F                     l1173:
  1592                           
  1593                           ;main.c: 122:             for(int j = i; (j >= i - 1) && j >= 0; j--) {
  1594     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1595     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1596     0781  0869               	movf	automaticLights@i_189+1,w
  1597     0782  00E7               	movwf	automaticLights@j_193+1
  1598     0783  0868               	movf	automaticLights@i_189,w
  1599     0784  00E6               	movwf	automaticLights@j_193
  1600     0785  2FBC               	goto	l1179
  1601     0786                     l1175:
  1602                           
  1603                           ;main.c: 123:                 *led[j].port |= (1 << led[j].pin);
  1604     0786  3001               	movlw	1
  1605     0787  00F3               	movwf	??_automaticLights
  1606     0788  0866               	movf	automaticLights@j_193,w
  1607     0789  00F4               	movwf	??_automaticLights+1
  1608     078A  3001               	movlw	1
  1609     078B                     u635:
  1610     078B  1003               	clrc
  1611     078C  0DF4               	rlf	??_automaticLights+1,f
  1612     078D  3EFF               	addlw	-1
  1613     078E  1D03               	skipz
  1614     078F  2F8B               	goto	u635
  1615     0790  1003               	clrc
  1616     0791  0D74               	rlf	??_automaticLights+1,w
  1617     0792  3E22               	addlw	(low ((_led| 0+2)))& (0+255)
  1618     0793  0084               	movwf	4
  1619     0794  1383               	bcf	3,7	;select IRP bank0
  1620     0795  0A00               	incf	0,w
  1621     0796  2F99               	goto	u644
  1622     0797                     u645:
  1623     0797  1003               	clrc
  1624     0798  0DF3               	rlf	??_automaticLights,f
  1625     0799                     u644:
  1626     0799  3EFF               	addlw	-1
  1627     079A  1D03               	skipz
  1628     079B  2F97               	goto	u645
  1629     079C  0873               	movf	??_automaticLights,w
  1630     079D  00FF               	movwf	btemp+1
  1631     079E  0866               	movf	automaticLights@j_193,w
  1632     079F  00F5               	movwf	??_automaticLights+2
  1633     07A0  3001               	movlw	1
  1634     07A1                     u655:
  1635     07A1  1003               	clrc
  1636     07A2  0DF5               	rlf	??_automaticLights+2,f
  1637     07A3  3EFF               	addlw	-1
  1638     07A4  1D03               	skipz
  1639     07A5  2FA1               	goto	u655
  1640     07A6  1003               	clrc
  1641     07A7  0D75               	rlf	??_automaticLights+2,w
  1642     07A8  3E20               	addlw	(low (_led| 0))& (0+255)
  1643     07A9  0084               	movwf	4
  1644     07AA  0800               	movf	0,w
  1645     07AB  00F6               	movwf	??_automaticLights+3
  1646     07AC  0A84               	incf	4,f
  1647     07AD  0800               	movf	0,w
  1648     07AE  00F7               	movwf	??_automaticLights+4
  1649     07AF  0876               	movf	??_automaticLights+3,w
  1650     07B0  0084               	movwf	4
  1651     07B1  1783               	bsf	3,7
  1652     07B2  1C77               	btfss	??_automaticLights+4,0
  1653     07B3  1383               	bcf	3,7
  1654     07B4  087F               	movf	btemp+1,w
  1655     07B5  0480               	iorwf	0,f
  1656     07B6                     l1177:
  1657                           
  1658                           ;main.c: 124:             }
  1659     07B6  30FF               	movlw	255
  1660     07B7  07E6               	addwf	automaticLights@j_193,f
  1661     07B8  1803               	skipnc
  1662     07B9  0AE7               	incf	automaticLights@j_193+1,f
  1663     07BA  30FF               	movlw	255
  1664     07BB  07E7               	addwf	automaticLights@j_193+1,f
  1665     07BC                     l1179:
  1666     07BC  0868               	movf	automaticLights@i_189,w
  1667     07BD  3EFF               	addlw	255
  1668     07BE  00F3               	movwf	??_automaticLights
  1669     07BF  0869               	movf	automaticLights@i_189+1,w
  1670     07C0  1803               	skipnc
  1671     07C1  3E01               	addlw	1
  1672     07C2  3EFF               	addlw	255
  1673     07C3  00F4               	movwf	??_automaticLights+1
  1674     07C4  0867               	movf	automaticLights@j_193+1,w
  1675     07C5  3A80               	xorlw	128
  1676     07C6  00F5               	movwf	??_automaticLights+2
  1677     07C7  0874               	movf	??_automaticLights+1,w
  1678     07C8  3A80               	xorlw	128
  1679     07C9  0275               	subwf	??_automaticLights+2,w
  1680     07CA  1D03               	skipz
  1681     07CB  2FCE               	goto	u665
  1682     07CC  0873               	movf	??_automaticLights,w
  1683     07CD  0266               	subwf	automaticLights@j_193,w
  1684     07CE                     u665:
  1685     07CE  1C03               	skipc
  1686     07CF  2FD1               	goto	u661
  1687     07D0  2FD2               	goto	u660
  1688     07D1                     u661:
  1689     07D1  2FD8               	goto	l1183
  1690     07D2                     u660:
  1691     07D2                     l1181:
  1692     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1693     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1694     07D4  1FE7               	btfss	automaticLights@j_193+1,7
  1695     07D5  2FD7               	goto	u671
  1696     07D6  2FD8               	goto	u670
  1697     07D7                     u671:
  1698     07D7  2F86               	goto	l1175
  1699     07D8                     u670:
  1700     07D8                     l1183:
  1701                           
  1702                           ;main.c: 126:     }
  1703     07D8  3001               	movlw	1
  1704     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1705     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1706     07DB  07E8               	addwf	automaticLights@i_189,f
  1707     07DC  1803               	skipnc
  1708     07DD  0AE9               	incf	automaticLights@i_189+1,f
  1709     07DE  3000               	movlw	0
  1710     07DF  07E9               	addwf	automaticLights@i_189+1,f
  1711     07E0                     l1185:
  1712     07E0  0869               	movf	automaticLights@i_189+1,w
  1713     07E1  3A80               	xorlw	128
  1714     07E2  00FF               	movwf	btemp+1
  1715     07E3  3080               	movlw	128
  1716     07E4  027F               	subwf	btemp+1,w
  1717     07E5  1D03               	skipz
  1718     07E6  2FE9               	goto	u685
  1719     07E7  3008               	movlw	8
  1720     07E8  0268               	subwf	automaticLights@i_189,w
  1721     07E9                     u685:
  1722     07E9  1C03               	skipc
  1723     07EA  2FEC               	goto	u681
  1724     07EB  2FED               	goto	u680
  1725     07EC                     u681:
  1726     07EC  2EFD               	goto	l1159
  1727     07ED                     u680:
  1728     07ED                     l191:
  1729     07ED  0008               	return
  1730     07EE                     __end_of_automaticLights:
  1731                           
  1732                           	psect	text7
  1733     0441                     __ptext7:	
  1734 ;; *************** function _ADC_Read *****************
  1735 ;; Defined at:
  1736 ;;		line 38 in file "./analog.h"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  ANC             2    0[COMMON] int 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  2    0[COMMON] int 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0, btemp+1
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         2       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          1       0       0       0       0
  1753 ;;      Totals:         3       0       0       0       0
  1754 ;;Total ram usage:        3 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_automaticLights
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763     0441                     _ADC_Read:	
  1764                           ;psect for function _ADC_Read
  1765                           
  1766     0441                     l1081:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  1769                           
  1770                           
  1771                           ;./analog.h: 38: int ADC_Read(int ANC);./analog.h: 39: {;./analog.h: 40:     if(ANC<0 ||
      +                           ANC>7)
  1772     0441  1BF1               	btfsc	ADC_Read@ANC+1,7
  1773     0442  2C44               	goto	u431
  1774     0443  2C45               	goto	u430
  1775     0444                     u431:
  1776     0444  2C52               	goto	l1085
  1777     0445                     u430:
  1778     0445                     l1083:
  1779     0445  0871               	movf	ADC_Read@ANC+1,w
  1780     0446  3A80               	xorlw	128
  1781     0447  00FF               	movwf	btemp+1
  1782     0448  3080               	movlw	128
  1783     0449  027F               	subwf	btemp+1,w
  1784     044A  1D03               	skipz
  1785     044B  2C4E               	goto	u445
  1786     044C  3008               	movlw	8
  1787     044D  0270               	subwf	ADC_Read@ANC,w
  1788     044E                     u445:
  1789     044E  1C03               	skipc
  1790     044F  2C51               	goto	u441
  1791     0450  2C52               	goto	u440
  1792     0451                     u441:
  1793     0451  2C55               	goto	l1089
  1794     0452                     u440:
  1795     0452                     l1085:
  1796                           
  1797                           ;./analog.h: 41:     { return 0;}
  1798     0452  01F0               	clrf	?_ADC_Read
  1799     0453  01F1               	clrf	?_ADC_Read+1
  1800     0454  2C7A               	goto	l125
  1801     0455                     l1089:
  1802                           
  1803                           ;./analog.h: 42:     ADCON0 &= 0b11000101;
  1804     0455  30C5               	movlw	197
  1805     0456  00FF               	movwf	btemp+1
  1806     0457  087F               	movf	btemp+1,w
  1807     0458  1283               	bcf	3,5	;RP0=0, select bank0
  1808     0459  1303               	bcf	3,6	;RP1=0, select bank0
  1809     045A  059F               	andwf	31,f	;volatile
  1810                           
  1811                           ;./analog.h: 43:     ADCON0 |= ANC<<3;
  1812     045B  0870               	movf	ADC_Read@ANC,w	;volatile
  1813     045C  00F2               	movwf	??_ADC_Read
  1814     045D  3002               	movlw	2
  1815     045E                     u455:
  1816     045E  1003               	clrc
  1817     045F  0DF2               	rlf	??_ADC_Read,f
  1818     0460  3EFF               	addlw	-1
  1819     0461  1D03               	skipz
  1820     0462  2C5E               	goto	u455
  1821     0463  1003               	clrc
  1822     0464  0D72               	rlf	??_ADC_Read,w
  1823     0465  00FF               	movwf	btemp+1
  1824     0466  087F               	movf	btemp+1,w
  1825     0467  049F               	iorwf	31,f	;volatile
  1826     0468                     l1091:
  1827                           
  1828                           ;./analog.h: 45:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1829     0468  3013               	movlw	19
  1830     0469  00F2               	movwf	??_ADC_Read
  1831     046A                     u777:
  1832     046A  0BF2               	decfsz	??_ADC_Read,f
  1833     046B  2C6A               	goto	u777
  1834     046C  2C6D               	nop2
  1835     046D                     l1093:
  1836                           
  1837                           ;./analog.h: 46:     GO_DONE = 1;
  1838     046D  1283               	bcf	3,5	;RP0=0, select bank0
  1839     046E  1303               	bcf	3,6	;RP1=0, select bank0
  1840     046F  151F               	bsf	31,2	;volatile
  1841     0470                     l126:	
  1842                           ;./analog.h: 47:     while(ADCON0bits.GO_DONE);
  1843                           
  1844     0470  191F               	btfsc	31,2	;volatile
  1845     0471  2C73               	goto	u461
  1846     0472  2C74               	goto	u460
  1847     0473                     u461:
  1848     0473  2C70               	goto	l126
  1849     0474                     u460:
  1850     0474                     l1095:
  1851                           
  1852                           ;./analog.h: 49:     return ((ADRESH << 8) + ADRESL);
  1853     0474  081E               	movf	30,w	;volatile
  1854     0475  00F1               	movwf	?_ADC_Read+1
  1855     0476  1683               	bsf	3,5	;RP0=1, select bank1
  1856     0477  1303               	bcf	3,6	;RP1=0, select bank1
  1857     0478  081E               	movf	30,w	;volatile
  1858     0479  00F0               	movwf	?_ADC_Read
  1859     047A                     l125:
  1860     047A  0008               	return
  1861     047B                     __end_of_ADC_Read:
  1862                           
  1863                           	psect	text8
  1864     04BB                     __ptext8:	
  1865 ;; *************** function _Lcd_Write_String *****************
  1866 ;; Defined at:
  1867 ;;		line 110 in file "./lcd.h"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  a               2    5[COMMON] PTR unsigned char 
  1870 ;;		 -> STR_4(16), STR_3(16), STR_2(17), Lcd_Write_Int@str(16), 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  i               2   10[COMMON] int 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         2       0       0       0       0
  1883 ;;      Locals:         2       0       0       0       0
  1884 ;;      Temps:          3       0       0       0       0
  1885 ;;      Totals:         7       0       0       0       0
  1886 ;;Total ram usage:        7 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; Hardware stack levels required when called: 2
  1889 ;; This function calls:
  1890 ;;		_Lcd_Write_Char
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;;		_Lcd_Write_Int
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897     04BB                     _Lcd_Write_String:	
  1898                           ;psect for function _Lcd_Write_String
  1899                           
  1900     04BB                     l1119:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1903                           
  1904                           
  1905                           ;./lcd.h: 110: void Lcd_Write_String(char *a);./lcd.h: 111: {;./lcd.h: 112:  int i;;./lc
      +                          d.h: 113:  for(i=0;a[i]!='\0';i++)
  1906     04BB  01FA               	clrf	Lcd_Write_String@i
  1907     04BC  01FB               	clrf	Lcd_Write_String@i+1
  1908     04BD  2CE0               	goto	l1125
  1909     04BE                     l1121:
  1910                           
  1911                           ;./lcd.h: 114:     Lcd_Write_Char(a[i]);
  1912     04BE  087A               	movf	Lcd_Write_String@i,w
  1913     04BF  0775               	addwf	Lcd_Write_String@a,w
  1914     04C0  00F8               	movwf	??_Lcd_Write_String+1
  1915     04C1  0876               	movf	Lcd_Write_String@a+1,w
  1916     04C2  00F7               	movwf	??_Lcd_Write_String
  1917     04C3  1803               	skipnc
  1918     04C4  0AF7               	incf	??_Lcd_Write_String,f
  1919     04C5  1FFA               	btfss	Lcd_Write_String@i,7
  1920     04C6  2CC8               	goto	u510
  1921     04C7  03F7               	decf	??_Lcd_Write_String,f
  1922     04C8                     u510:
  1923     04C8  0877               	movf	??_Lcd_Write_String,w
  1924     04C9  00F9               	movwf	??_Lcd_Write_String+2
  1925     04CA  0879               	movf	??_Lcd_Write_String+2,w
  1926     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1927     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1928     04CD  00FF               	movwf	btemp+1
  1929     04CE  0878               	movf	??_Lcd_Write_String+1,w
  1930     04CF  0084               	movwf	4
  1931     04D0  120A  118A  2003  120A  118A  	fcall	stringtab
  1932     04D5  120A  118A  240C  120A  118A  	fcall	_Lcd_Write_Char
  1933     04DA                     l1123:
  1934     04DA  3001               	movlw	1
  1935     04DB  07FA               	addwf	Lcd_Write_String@i,f
  1936     04DC  1803               	skipnc
  1937     04DD  0AFB               	incf	Lcd_Write_String@i+1,f
  1938     04DE  3000               	movlw	0
  1939     04DF  07FB               	addwf	Lcd_Write_String@i+1,f
  1940     04E0                     l1125:
  1941     04E0  087A               	movf	Lcd_Write_String@i,w
  1942     04E1  0775               	addwf	Lcd_Write_String@a,w
  1943     04E2  00F8               	movwf	??_Lcd_Write_String+1
  1944     04E3  0876               	movf	Lcd_Write_String@a+1,w
  1945     04E4  00F7               	movwf	??_Lcd_Write_String
  1946     04E5  1803               	skipnc
  1947     04E6  0AF7               	incf	??_Lcd_Write_String,f
  1948     04E7  1FFA               	btfss	Lcd_Write_String@i,7
  1949     04E8  2CEA               	goto	u520
  1950     04E9  03F7               	decf	??_Lcd_Write_String,f
  1951     04EA                     u520:
  1952     04EA  0877               	movf	??_Lcd_Write_String,w
  1953     04EB  00F9               	movwf	??_Lcd_Write_String+2
  1954     04EC  0879               	movf	??_Lcd_Write_String+2,w
  1955     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1956     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1957     04EF  00FF               	movwf	btemp+1
  1958     04F0  0878               	movf	??_Lcd_Write_String+1,w
  1959     04F1  0084               	movwf	4
  1960     04F2  120A  118A  2003  120A  118A  	fcall	stringtab
  1961     04F7  3A00               	xorlw	0
  1962     04F8  1D03               	skipz
  1963     04F9  2CFB               	goto	u531
  1964     04FA  2CFC               	goto	u530
  1965     04FB                     u531:
  1966     04FB  2CBE               	goto	l1121
  1967     04FC                     u530:
  1968     04FC                     l101:
  1969     04FC  0008               	return
  1970     04FD                     __end_of_Lcd_Write_String:
  1971                           
  1972                           	psect	text9
  1973     040C                     __ptext9:	
  1974 ;; *************** function _Lcd_Write_Char *****************
  1975 ;; Defined at:
  1976 ;;		line 94 in file "./lcd.h"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  a               1    wreg     unsigned char 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  a               1    4[COMMON] unsigned char 
  1981 ;;  y               1    3[COMMON] unsigned char 
  1982 ;;  temp            1    2[COMMON] unsigned char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         3       0       0       0       0
  1994 ;;      Temps:          1       0       0       0       0
  1995 ;;      Totals:         4       0       0       0       0
  1996 ;;Total ram usage:        4 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; Hardware stack levels required when called: 1
  1999 ;; This function calls:
  2000 ;;		_Lcd_Port
  2001 ;; This function is called by:
  2002 ;;		_Lcd_Write_String
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007     040C                     _Lcd_Write_Char:	
  2008                           ;psect for function _Lcd_Write_Char
  2009                           
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2013                           ;Lcd_Write_Char@a stored from wreg
  2014     040C  00F4               	movwf	Lcd_Write_Char@a
  2015     040D                     l771:
  2016                           
  2017                           ;./lcd.h: 94: void Lcd_Write_Char(char a);./lcd.h: 95: {;./lcd.h: 96:    char temp,y;;./
      +                          lcd.h: 97:    temp = a&0x0F;
  2018     040D  0874               	movf	Lcd_Write_Char@a,w
  2019     040E  390F               	andlw	15
  2020     040F  00F2               	movwf	Lcd_Write_Char@temp
  2021                           
  2022                           ;./lcd.h: 98:    y = a&0xF0;
  2023     0410  0874               	movf	Lcd_Write_Char@a,w
  2024     0411  39F0               	andlw	240
  2025     0412  00F3               	movwf	Lcd_Write_Char@y
  2026     0413                     l773:
  2027                           
  2028                           ;./lcd.h: 99:    RC6 = 1;
  2029     0413  1283               	bcf	3,5	;RP0=0, select bank0
  2030     0414  1303               	bcf	3,6	;RP1=0, select bank0
  2031     0415  1707               	bsf	7,6	;volatile
  2032     0416                     l775:
  2033                           
  2034                           ;./lcd.h: 100:    Lcd_Port(y>>4);
  2035     0416  0873               	movf	Lcd_Write_Char@y,w
  2036     0417  00F1               	movwf	??_Lcd_Write_Char
  2037     0418  3004               	movlw	4
  2038     0419                     u55:
  2039     0419  1003               	clrc
  2040     041A  0CF1               	rrf	??_Lcd_Write_Char,f
  2041     041B  3EFF               	addlw	-1
  2042     041C  1D03               	skipz
  2043     041D  2C19               	goto	u55
  2044     041E  0871               	movf	??_Lcd_Write_Char,w
  2045     041F  120A  118A  23EA  120A  118A  	fcall	_Lcd_Port
  2046     0424                     l777:
  2047                           
  2048                           ;./lcd.h: 101:    RC7 = 1;
  2049     0424  1283               	bcf	3,5	;RP0=0, select bank0
  2050     0425  1303               	bcf	3,6	;RP1=0, select bank0
  2051     0426  1787               	bsf	7,7	;volatile
  2052     0427                     l779:
  2053                           
